Area,Country,County   ,CUSTOMER ID,CUSTOMER NAME,NO. OF STORES,REGION ID
Scotland,United Kingdom,East Ayrshire,34,Fort Atkinson & Co,8,1000
Scotland,United Kingdom,East Lothian,77,Liverpool & Sons,22,1000
Scotland,United Kingdom,Edinburgh,11,Hawthorne Bros,17,1200
Scotland,United Kingdom,Edinburgh,79,St. Leonards Ltd,6,300
Scotland,United Kingdom,Glasgow City,14,Parkville Ltd,11,900
Scotland,United Kingdom,Glasgow City,52,Loveland & Co,22,400
Scotland,United Kingdom,Glasgow City,60,Ballard & Sons,15,1800
Scotland,United Kingdom,Highland,23,Villeneuve-d'Ascq Ltd,20,700
Scotland,United Kingdom,Highland,24,Charleston Ltd,18,1900
Scotland,United Kingdom,Highland,26,Old Saybrook Ltd,12,1700
Scotland,United Kingdom,Orkney,44,Saarbrücken & Co,16,900
Scotland,United Kingdom,Scottish Borders,3,Cape Canaveral Ltd,17,800
Scotland,United Kingdom,Scottish Borders,68,Victoria Ltd,1,700
Wales,United Kingdom,Gwynedd,50,Suresnes Ltd,7,800
Wales,United Kingdom,Isle of Anglesey,42,Yokohama & Co,2,100
Wales,United Kingdom,Newport,49,Cheney & Co,19,1500
Wales,United Kingdom,Ynys MÃ´n,70,Runcorn & Co,3,1200
